Max_Phase,#RO5 Violations,QED Weighted,CX LogP,CX LogD,Heavy Atoms
0,0,0.91,2.05,0.62,21
0,2,0.16,1.51,-0.41,48
0,2,0.2,5.05,3.27,46
0,0,0.53,3.21,3.21,24
0,1,0.14,2.8,2.8,37
0,0,0.42,1.6,1.55,35
0,0,0.58,4.69,4.13,34
0,0,0.88,3.09,2.22,20
0,0,0.5,1.36,1.36,32
0,0,0.61,-1.09,-1.09,15
0,0,0.32,2.88,2.88,30
0,0,0.4,-1.57,-1.6,20
0,0,0.54,3.66,2.53,34
0,2,0.13,5.6,5.59,40
0,0,0.69,1.61,1.59,26
0,0,0.74,0.5,0.03,13
0,0,0.59,3.89,3.89,22
0,0,0.72,2.34,0.61,24
0,0,0.79,2.71,2.67,20
0,1,0.57,4.38,3.25,35
0,1,0.71,6.11,6.11,28
0,1,0.35,3.58,3.15,44
0,0,0.76,1.62,-0.62,26
0,0,0.79,3.9,3.9,22
0,1,0.34,5.72,5.12,34
0,2,0.05,-3.35,-9.93,43
0,0,0.59,-0.79,-2.14,20
0,0,0.63,3.41,3.41,25
0,0,0.64,0.87,-0.51,27
0,0,0.71,1.69,1.69,24
0,0,0.49,3.81,2.64,34
0,2,0.17,1.17,0.82,44
0,0,0.84,-0.28,-0.33,23
0,0,0.83,0.91,0.9,19
0,0,0.62,-1.75,-2.43,10
0,2,0.28,5.01,5.01,37
0,0,0.44,3.27,3.27,22
0,2,0.1,-1.99,-3.91,35
0,2,0.19,5.61,5.61,38
0,0,0.51,-1.71,-1.72,18
0,1,0.31,-1.56,-2.61,30
0,2,0.28,5.82,1.01,40
0,0,0.59,0.75,0.74,16
0,1,0.33,1.76,1.94,37
0,0,0.7,1.49,1.49,27
0,0,0.76,2.37,2.33,25
0,1,0.36,3.93,2.48,40
0,0,0.8,4.39,4.39,21
0,0,0.87,-0.24,-0.23,26
0,0,0.61,4.18,4.18,24
0,0,0.5,4.3,1.24,23
0,2,0.14,4.42,3.76,48
0,1,0.66,6.35,6.35,24
0,0,0.55,3.16,3.16,29
0,0,0.67,2.47,2.47,33
0,0,0.46,2.17,0.45,34
0,0,0.53,2.74,1.66,30
0,0,0.77,2.9,2.9,20
0,0,0.49,2.5,2.5,26
0,0,0.89,0.47,-1.33,20
0,0,0.67,2.71,2.71,32
0,0,0.51,3.81,2.58,25
0,0,0.31,1.36,0.98,34
0,0,0.47,1.41,1.41,33
0,0,0.65,0.91,0.91,18
0,1,0.63,5.93,5.83,25
0,2,0.17,4.55,4.51,56
0,0,0.68,2.07,2.07,20
0,0,0.87,2.5,1.24,19
0,3,0.05,7.95,7.02,63
0,0,0.72,2.95,2.92,25
0,2,0.29,-2.38,-2.39,26
0,0,0.59,5.11,5.11,28
0,0,0.32,2.22,2.22,25
0,0,0.72,4.57,2.83,28
0,0,0.64,3.06,3.06,26
0,0,0.82,4.19,4.19,30
0,0,0.77,2.55,2.3,21
0,0,0.55,-3.55,-3.56,25
0,0,0.64,3.1,3.21,33
0,0,0.63,2.02,2.02,30
0,1,0.37,4.0,1.77,36
0,0,0.52,3.15,3.15,34
0,1,0.37,4.15,3.32,35
0,0,0.54,4.07,3.91,25
0,0,0.46,4.01,0.61,28
0,0,0.53,3.78,3.78,27
0,0,0.45,2.01,2.01,30
0,0,0.47,4.14,4.14,33
0,0,0.91,2.0,0.91,25
0,0,0.61,1.64,1.64,32
0,0,0.5,4.57,1.43,29
0,0,0.47,3.3,3.3,30
0,0,0.78,-0.48,-3.65,17
0,0,0.67,2.84,2.84,26
0,1,0.34,3.22,2.9,36
0,0,0.64,2.06,1.52,16
0,0,0.78,3.72,3.72,24
0,0,0.85,3.45,3.45,19
0,2,0.2,8.47,8.47,36
0,1,0.4,3.82,3.68,33
0,0,0.24,0.78,0.71,19
0,0,0.59,2.65,2.65,22
0,0,0.87,2.57,2.56,18
0,2,0.16,6.62,3.29,50
0,0,0.42,2.39,2.25,32
0,0,0.58,2.54,2.44,32
0,0,0.85,3.18,3.18,22
0,0,0.43,1.33,0.66,33
0,0,0.6,4.54,4.54,25
0,0,0.45,2.76,2.76,18
0,0,0.67,3.42,0.27,21
0,0,0.6,-0.78,-0.81,28
0,1,0.08,5.55,5.55,31
0,0,0.3,-2.88,-2.88,36
